
Fatbin elf code:
        /*00d8*/                   ST.E [R2+0x4], R12;                              /* 0x9400000010231c85 */
        /*00e0*/                   ST.E [R2+0x8], R11;                              /* 0x940000002022dc85 */
        /*00e8*/                   LD.E R0, [R2];                                   /* 0x8400000000201c85 */
        /*00f0*/                   LD.E R7, [R4];                                   /* 0x840000000041dc85 */
        /*00f8*/                   LD.E R6, [R2+0x4];                               /* 0x8400000010219c85 */
                                                                                    /* 0x22e2e2023273f237 */
        /*0108*/                   LD.E R8, [R4+0x4];                               /* 0x8400000010421c85 */
        /*0110*/                   LD.E R10, [R4+0x8];                              /* 0x8400000020429c85 */
        /*0118*/                   FFMA R0, R0, c[0x2][0x0], R7;                    /* 0x300e480000001c00 */
        /*0120*/                   FFMA R8, R6, c[0x2][0x0], R8;                    /* 0x3010480000621c00 */
        /*0128*/                   FFMA R10, R11, c[0x2][0x0], R10;                 /* 0x3014480000b29c00 */
        /*0130*/                   ST.E [R4], R0;                                   /* 0x9400000000401c85 */
        /*0138*/                   ST.E [R4+0x4], R8;                               /* 0x9400000010421c85 */
                                                                                    /* 0x200000000002f047 */
        /*0148*/                   ST.E [R4+0x8], R10;                              /* 0x9400000020429c85 */
        /*0150*/                   EXIT;                                            /* 0x8000000000001de7 */
        /*0158*/                   BRA 0x158;                                       /* 0x4003ffffe0001de7 */
        /*0160*/                   NOP;                                             /* 0x4000000000001de4 */
        /*0168*/                   NOP;                                             /* 0x4000000000001de4 */
        /*0170*/                   NOP;                                             /* 0x4000000000001de4 */
        /*0178*/                   NOP;                                             /* 0x4000000000001de4 */
		......................................


		Function : _Z11compute_accP6float3S0_S0_Pfi
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                                        /* 0x2202e2c282823307 */
        /*0008*/                   MOV R1, c[0x0][0x44];                                /* 0x2800400110005de4 */
        /*0010*/                   S2R R25, SR_CTAID.X;                                 /* 0x2c00000094065c04 */
        /*0018*/                   S2R R0, SR_TID.X;                                    /* 0x2c00000084001c04 */
        /*0020*/                   IMAD R25, R25, c[0x0][0x28], R0;                     /* 0x20004000a1965ca3 */
        /*0028*/                   ISETP.GE.U32.AND P0, PT, R25, c[0x0][0x160], PT;     /* 0x1b0e40058191dc03 */
        /*0030*/               @P0 EXIT;                                                /* 0x80000000000001e7 */
        /*0038*/                   MOV32I R0, 0xc;                                      /* 0x1800000030001de2 */
                                                                                        /* 0x22c04282b2027047 */
        /*0048*/                   IMNMX R26, R25, c[0x0][0x160], PT;                   /* 0x080e400581969c23 */
        /*0050*/                   SSY 0xd00;                                           /* 0x60000032a0001c07 */
        /*0058*/                   IMAD R4.CC, R25, R0, c[0x0][0x150];                  /* 0x2001800541911ca3 */
        /*0060*/                   ISETP.GE.AND P0, PT, R26, 0x1, PT;                   /* 0x1b0ec00005a1dc23 */
        /*0068*/                   IMAD.U32.U32.HI.X R5, R25, R0, c[0x0][0x154];        /* 0x2080800551915c43 */
        /*0070*/                   IMAD R2.CC, R25, R0, c[0x0][0x140];                  /* 0x2001800501909ca3 */
        /*0078*/                   ST.E [R4+0x4], RZ;                                   /* 0x94000000104fdc85 */
                                                                                        /* 0x220042f042e21047 */
        /*0088*/                   IMAD.U32.U32.HI.X R3, R25, R0, c[0x0][0x144];        /* 0x208080051190dc43 */
        /*0090*/                   MOV R0, RZ;                                          /* 0x28000000fc001de4 */
        /*0098*/                   ST.E [R4], RZ;                                       /* 0x94000000004fdc85 */
        /*00a0*/                   ST.E [R4+0x8], RZ;                                   /* 0x94000000204fdc85 */
        /*00a8*/              @!P0 NOP.S;                                               /* 0x40000000000021f4 */
        /*00b0*/                   LOP.PASS_B R0, RZ, ~R25;                             /* 0x6800000067f01dc3 */
        /*00b8*/                   LOP.PASS_B R9, RZ, ~c[0x0][0x160];                   /* 0x6800400583f25dc3 */
                                                                                        /* 0x2202f2c282804277 */
        /*00c8*/                   SSY 0x690;                                           /* 0x6000001700001c07 */
        /*00d0*/                   IMNMX R9, R9, R0, !PT;                               /* 0x081e000000925c23 */
        /*00d8*/                   MOV R0, RZ;                                          /* 0x28000000fc001de4 */
        /*00e0*/                   LOP32I.AND R6, ~R9, 0x3;                             /* 0x380000000c919e02 */
        /*00e8*/                   ISETP.NE.AND P0, PT, R6, RZ, PT;                     /* 0x1a8e0000fc61dc23 */
        /*00f0*/              @!P0 NOP.S;                                               /* 0x40000000000021f4 */
        /*00f8*/                   ISETP.NE.AND P0, PT, R6, 0x1, PT;                    /* 0x1a8ec0000461dc23 */
                                                                                        /* 0x220042f2c042f2b7 */
        /*0108*/                   SSY 0x4e0;                                           /* 0x6000000f40001c07 */
        /*0110*/              @!P0 BRA 0x4b8;                                           /* 0x4000000e800021e7 */
        /*0118*/                   ISETP.NE.AND P0, PT, R6, 0x2, PT;                    /* 0x1a8ec0000861dc23 */
        /*0120*/                   SSY 0x310;                                           /* 0x60000007a0001c07 */
        /*0128*/              @!P0 BRA 0x2e8;                                           /* 0x40000006e00021e7 */
        /*0130*/                   MOV R10, c[0x0][0x140];                              /* 0x2800400500029de4 */
        /*0138*/                   MOV R11, c[0x0][0x144];                              /* 0x280040051002dde4 */
                                                                                        /* 0x23f2323232323047 */
        /*0148*/                   LD.E R12, [R2+0x4];                                  /* 0x8400000010231c85 */
        /*0150*/                   SSY 0x238;                                           /* 0x6000000380001c07 */
        /*0158*/                   LD.E R7, [R2];                                       /* 0x840000000021dc85 */
        /*0160*/                   LD.E R0, [R10+0x4];                                  /* 0x8400000010a01c85 */
        /*0168*/                   LD.E R6, [R10];                                      /* 0x8400000000a19c85 */
        /*0170*/                   LD.E R16, [R10+0x8];                                 /* 0x8400000020a41c85 */
        /*0178*/                   LD.E R13, [R2+0x8];                                  /* 0x8400000020235c85 */
                                                                                        /* 0x22c2828252204287 */
        /*0188*/                   FADD R0, R0, -R12;                                   /* 0x5000000030001d00 */
        /*0190*/                   FADD R6, R6, -R7;                                    /* 0x500000001c619d00 */
        /*0198*/                   FMUL R7, R0, R0;                                     /* 0x580000000001dc00 */
        /*01a0*/                   FADD R16, R16, -R13;                                 /* 0x5000000035041d00 */
        /*01a8*/                   FFMA R7, R6, R6, R7;                                 /* 0x300e00001861dc00 */
        /*01b0*/                   FFMA R7, R16, R16, R7;                               /* 0x300e00004101dc00 */
        /*01b8*/                   FSETP.GEU.AND P0, PT, R7, 1, PT;                     /* 0x270ecfe00071dc00 */
                                                                                        /* 0x22f2f2f222c28287 */
        /*01c8*/                   SEL R7, R7, c[0x2][0x0], P0;                         /* 0x200048000071dc04 */
        /*01d0*/                   IADD32I R8, R7, -0xd000000;                          /* 0x0bcc000000721c02 */
        /*01d8*/                   ISETP.GT.U32.AND P0, PT, R8, c[0x2][0x4], PT;        /* 0x1a0e48001081dc03 */
        /*01e0*/              @!P0 BRA 0x200;                                           /* 0x40000000600021e7 */
        /*01e8*/                   MOV R10, R7;                                         /* 0x280000001c029de4 */
        /*01f0*/                   CAL 0x2010;                                          /* 0x5000007860011c07 */
        /*01f8*/                   NOP.S;                                               /* 0x4000000000001df4 */
                                                                                        /* 0x2202f28282804287 */
        /*0208*/                   MUFU.RSQ R8, R7;                                     /* 0xc800000014721c00 */
        /*0210*/                   FMUL.FTZ R12, R7, R8;                                /* 0x5800000020731c40 */
        /*0218*/                   FMUL.FTZ R11, R8, 0.5;                               /* 0x5800cfc00082dc40 */
        /*0220*/                   FADD.FTZ R10, -R12, -RZ;                             /* 0x50000000fcc29f20 */
        /*0228*/                   FFMA R10, R12, R10, R7;                              /* 0x300e000028c29c00 */
        /*0230*/                   FFMA.S R12, R10, R11, R12;                           /* 0x301800002ca31c10 */
        /*0238*/                   FMUL R12, R7, R12;                                   /* 0x5800000030731c00 */
                                                                                        /* 0x223230420042f2f7 */
        /*0248*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*0250*/                   CAL 0x1b50;                                          /* 0x50000063e0011c07 */
        /*0258*/                   MOV R12, c[0x0][0x158];                              /* 0x2800400560031de4 */
        /*0260*/                   FMUL R6, R6, R10;                                    /* 0x5800000028619c00 */
        /*0268*/                   MOV R13, c[0x0][0x15c];                              /* 0x2800400570035de4 */
        /*0270*/                   LD.E R8, [R4];                                       /* 0x8400000000421c85 */
        /*0278*/                   LD.E R11, [R4+0x4];                                  /* 0x840000001042dc85 */
                                                                                        /* 0x2270420203f23047 */
        /*0288*/                   LD.E R17, [R4+0x8];                                  /* 0x8400000020445c85 */
        /*0290*/                   FMUL R0, R0, R10;                                    /* 0x5800000028001c00 */
        /*0298*/                   LD.E R13, [R12];                                     /* 0x8400000000c35c85 */
        /*02a0*/                   FFMA R8, R6, R13, R8;                                /* 0x3010000034621c00 */
        /*02a8*/                   FMUL R6, R16, R10;                                   /* 0x5800000029019c00 */
        /*02b0*/                   FFMA R7, R0, R13, R11;                               /* 0x301600003401dc00 */
        /*02b8*/                   MOV32I R0, 0x1;                                      /* 0x1800000004001de2 */
                                                                                        /* 0x22323042e2e2e207 */
        /*02c8*/                   FFMA R6, R6, R13, R17;                               /* 0x3022000034619c00 */
        /*02d0*/                   ST.E [R4], R8;                                       /* 0x9400000000421c85 */
        /*02d8*/                   ST.E [R4+0x4], R7;                                   /* 0x940000001041dc85 */
        /*02e0*/                   ST.E.S [R4+0x8], R6;                                 /* 0x9400000020419c95 */
        /*02e8*/                   LD.E R8, [R4];                                       /* 0x8400000000421c85 */
        /*02f0*/                   MOV R0, RZ;                                          /* 0x28000000fc001de4 */
        /*02f8*/                   LD.E R7, [R4+0x4];                                   /* 0x840000001041dc85 */
                                                                                        /* 0x22c04240423042f7 */
        /*0308*/                   LD.E.S R6, [R4+0x8];                                 /* 0x8400000020419c95 */
        /*0310*/                   MOV32I R11, 0xc;                                     /* 0x180000003002dde2 */
        /*0318*/                   LD.E R13, [R2+0x4];                                  /* 0x8400000010235c85 */
        /*0320*/                   LD.E R12, [R2];                                      /* 0x8400000000231c85 */
        /*0328*/                   SSY 0x420;                                           /* 0x60000003c0001c07 */
        /*0330*/                   LD.E R14, [R2+0x8];                                  /* 0x8400000020239c85 */
        /*0338*/                   IMAD R10.CC, R0, R11, c[0x0][0x140];                 /* 0x2017800500029ca3 */
                                                                                        /* 0x22024233f2323287 */
        /*0348*/                   IMAD.U32.U32.HI.X R11, R0, R11, c[0x0][0x144];       /* 0x209680051002dc43 */
        /*0350*/                   LD.E R16, [R10+0x4];                                 /* 0x8400000010a41c85 */
        /*0358*/                   LD.E R17, [R10];                                     /* 0x8400000000a45c85 */
        /*0360*/                   LD.E R18, [R10+0x8];                                 /* 0x8400000020a49c85 */
        /*0368*/                   FADD R16, R16, -R13;                                 /* 0x5000000035041d00 */
        /*0370*/                   FADD R17, R17, -R12;                                 /* 0x5000000031145d00 */
        /*0378*/                   FMUL R12, R16, R16;                                  /* 0x5800000041031c00 */
                                                                                        /* 0x22c28282c2828277 */
        /*0388*/                   FADD R18, R18, -R14;                                 /* 0x5000000039249d00 */
        /*0390*/                   FFMA R12, R17, R17, R12;                             /* 0x3018000045131c00 */
        /*0398*/                   FFMA R12, R18, R18, R12;                             /* 0x3018000049231c00 */
        /*03a0*/                   FSETP.GEU.AND P0, PT, R12, 1, PT;                    /* 0x270ecfe000c1dc00 */
        /*03a8*/                   SEL R21, R12, c[0x2][0x0], P0;                       /* 0x2000480000c55c04 */
        /*03b0*/                   IADD32I R12, R21, -0xd000000;                        /* 0x0bcc000001531c02 */
        /*03b8*/                   ISETP.GT.U32.AND P0, PT, R12, c[0x2][0x4], PT;       /* 0x1a0e480010c1dc03 */
                                                                                        /* 0x22804282f2f2f227 */
        /*03c8*/              @!P0 BRA 0x3e8;                                           /* 0x40000000600021e7 */
        /*03d0*/                   MOV R10, R21;                                        /* 0x2800000054029de4 */
        /*03d8*/                   CAL 0x2010;                                          /* 0x50000070c0011c07 */
        /*03e0*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*03e8*/                   MUFU.RSQ R10, R21;                                   /* 0xc800000015529c00 */
        /*03f0*/                   FMUL.FTZ R12, R21, R10;                              /* 0x5800000029531c40 */
        /*03f8*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
                                                                                        /* 0x2202f2f042f28287 */
        /*0408*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*0410*/                   FFMA R11, R12, R11, R21;                             /* 0x302a00002cc2dc00 */
        /*0418*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*0420*/                   FMUL R12, R21, R12;                                  /* 0x5800000031531c00 */
        /*0428*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*0430*/                   CAL 0x1b50;                                          /* 0x5000005c60011c07 */
        /*0438*/                   ISCADD R12.CC, R0, c[0x0][0x158], 0x2;               /* 0x4001400560031c43 */
                                                                                        /* 0x23f200428042b047 */
        /*0448*/                   MOV32I R11, 0x4;                                     /* 0x180000001002dde2 */
        /*0450*/                   FMUL R17, R17, R10;                                  /* 0x5800000029145c00 */
        /*0458*/                   IMAD.U32.U32.HI.X R13, R0, R11, c[0x0][0x15c];       /* 0x2096800570035c43 */
        /*0460*/                   IADD32I R0, R0, 0x1;                                 /* 0x0800000004001c02 */
        /*0468*/                   LD.E R12, [R12];                                     /* 0x8400000000c31c85 */
        /*0470*/                   FMUL R16, R16, R10;                                  /* 0x5800000029041c00 */
        /*0478*/                   FMUL R10, R18, R10;                                  /* 0x5800000029229c00 */
                                                                                        /* 0x2232e2e2d2004287 */
        /*0488*/                   FFMA R6, R10, R12, R6;                               /* 0x300c000030a19c00 */
        /*0490*/                   FFMA R8, R17, R12, R8;                               /* 0x3010000031121c00 */
        /*0498*/                   ST.E [R4+0x8], R6;                                   /* 0x9400000020419c85 */
        /*04a0*/                   FFMA R7, R16, R12, R7;                               /* 0x300e00003101dc00 */
        /*04a8*/                   ST.E [R4], R8;                                       /* 0x9400000000421c85 */
        /*04b0*/                   ST.E.S [R4+0x4], R7;                                 /* 0x940000001041dc95 */
        /*04b8*/                   LD.E R8, [R4];                                       /* 0x8400000000421c85 */
                                                                                        /* 0x2240423042f23047 */
        /*04c8*/                   LD.E R7, [R4+0x4];                                   /* 0x840000001041dc85 */
        /*04d0*/                   MOV R0, RZ;                                          /* 0x28000000fc001de4 */
        /*04d8*/                   LD.E.S R6, [R4+0x8];                                 /* 0x8400000020419c95 */
        /*04e0*/                   MOV32I R11, 0xc;                                     /* 0x180000003002dde2 */
        /*04e8*/                   LD.E R13, [R2+0x4];                                  /* 0x8400000010235c85 */
        /*04f0*/                   LD.E R12, [R2];                                      /* 0x8400000000231c85 */
        /*04f8*/                   SSY 0x5f0;                                           /* 0x60000003c0001c07 */
                                                                                        /* 0x2233f2323282c047 */
        /*0508*/                   LD.E R14, [R2+0x8];                                  /* 0x8400000020239c85 */
        /*0510*/                   IMAD R10.CC, R0, R11, c[0x0][0x140];                 /* 0x2017800500029ca3 */
        /*0518*/                   IMAD.HI.X R11, R0, R11, c[0x0][0x144];               /* 0x209680051002dce3 */
        /*0520*/                   LD.E R16, [R10+0x4];                                 /* 0x8400000010a41c85 */
        /*0528*/                   LD.E R18, [R10];                                     /* 0x8400000000a49c85 */
        /*0530*/                   LD.E R17, [R10+0x8];                                 /* 0x8400000020a45c85 */
        /*0538*/                   FADD R16, R16, -R13;                                 /* 0x5000000035041d00 */
                                                                                        /* 0x2282c28282720247 */
        /*0548*/                   FADD R18, R18, -R12;                                 /* 0x5000000031249d00 */
        /*0550*/                   FMUL R12, R16, R16;                                  /* 0x5800000041031c00 */
        /*0558*/                   FADD R17, R17, -R14;                                 /* 0x5000000039145d00 */
        /*0560*/                   FFMA R12, R18, R18, R12;                             /* 0x3018000049231c00 */
        /*0568*/                   FFMA R12, R17, R17, R12;                             /* 0x3018000045131c00 */
        /*0570*/                   FSETP.GEU.AND P0, PT, R12, 1, PT;                    /* 0x270ecfe000c1dc00 */
        /*0578*/                   SEL R21, R12, c[0x2][0x0], P0;                       /* 0x2000480000c55c04 */
                                                                                        /* 0x2282f2f2f222c287 */
        /*0588*/                   IADD32I R12, R21, -0xd000000;                        /* 0x0bcc000001531c02 */
        /*0590*/                   ISETP.GT.U32.AND P0, PT, R12, c[0x2][0x4], PT;       /* 0x1a0e480010c1dc03 */
        /*0598*/              @!P0 BRA 0x5b8;                                           /* 0x40000000600021e7 */
        /*05a0*/                   MOV R10, R21;                                        /* 0x2800000054029de4 */
        /*05a8*/                   CAL 0x2010;                                          /* 0x5000006980011c07 */
        /*05b0*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*05b8*/                   MUFU.RSQ R10, R21;                                   /* 0xc800000015529c00 */
                                                                                        /* 0x22f042f282828047 */
        /*05c8*/                   FMUL.FTZ R12, R21, R10;                              /* 0x5800000029531c40 */
        /*05d0*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*05d8*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*05e0*/                   FFMA R11, R12, R11, R21;                             /* 0x302a00002cc2dc00 */
        /*05e8*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*05f0*/                   FMUL R12, R21, R12;                                  /* 0x5800000031531c00 */
        /*05f8*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
                                                                                        /* 0x2200428042c042f7 */
        /*0608*/                   CAL 0x1b50;                                          /* 0x5000005500011c07 */
        /*0610*/                   ISCADD R12.CC, R0, c[0x0][0x158], 0x2;               /* 0x4001400560031c43 */
        /*0618*/                   MOV32I R11, 0x4;                                     /* 0x180000001002dde2 */
        /*0620*/                   IMAD.HI.X R13, R0, R11, c[0x0][0x15c];               /* 0x2096800570035ce3 */
        /*0628*/                   IADD32I R0, R0, 0x1;                                 /* 0x0800000004001c02 */
        /*0630*/                   LD.E R12, [R12];                                     /* 0x8400000000c31c85 */
        /*0638*/                   FMUL R11, R18, R10;                                  /* 0x580000002922dc00 */
                                                                                        /* 0x22e2d2004283f047 */
        /*0648*/                   FMUL R16, R16, R10;                                  /* 0x5800000029041c00 */
        /*0650*/                   FMUL R10, R17, R10;                                  /* 0x5800000029129c00 */
        /*0658*/                   FFMA R10, R10, R12, R6;                              /* 0x300c000030a29c00 */
        /*0660*/                   FFMA R11, R11, R12, R8;                              /* 0x3010000030b2dc00 */
        /*0668*/                   ST.E [R4+0x8], R10;                                  /* 0x9400000020429c85 */
        /*0670*/                   FFMA R16, R16, R12, R7;                              /* 0x300e000031041c00 */
        /*0678*/                   ST.E [R4], R11;                                      /* 0x940000000042dc85 */
                                                                                        /* 0x2230423042f2c2f7 */
        /*0688*/                   ST.E.S [R4+0x4], R16;                                /* 0x9400000010441c95 */
        /*0690*/                   ISETP.GT.U32.AND P0, PT, R9, -0x5, PT;               /* 0x1a0effffec91dc03 */
        /*0698*/               @P0 NOP.S;                                               /* 0x40000000000001f4 */
        /*06a0*/                   LD.E R16, [R4];                                      /* 0x8400000000441c85 */
        /*06a8*/                   ISCADD R11.CC, R0, c[0x0][0x158], 0x2;               /* 0x400140056002dc43 */
        /*06b0*/                   LD.E R17, [R4+0x4];                                  /* 0x8400000010445c85 */
        /*06b8*/                   MOV32I R12, 0x4;                                     /* 0x1800000010031de2 */
                                                                                        /* 0x22304302c2324047 */
        /*06c8*/                   LD.E R18, [R4+0x8];                                  /* 0x8400000020449c85 */
        /*06d0*/                   MOV32I R9, 0xc;                                      /* 0x1800000030025de2 */
        /*06d8*/                   IMAD.HI.X R12, R0, R12, c[0x0][0x15c];               /* 0x2098800570031ce3 */
        /*06e0*/                   IMAD R8.CC, R0, R9, c[0x0][0x140];                   /* 0x2013800500021ca3 */
        /*06e8*/                   IMAD.HI.X R9, R0, R9, c[0x0][0x144];                 /* 0x2092800510025ce3 */
        /*06f0*/                   LD.E R6, [R2+0x4];                                   /* 0x8400000010219c85 */
        /*06f8*/                   SSY 0x7f8;                                           /* 0x60000003e0001c07 */
                                                                                        /* 0x227273f232323237 */
        /*0708*/                   LD.E R21, [R8+0x4];                                  /* 0x8400000010855c85 */
        /*0710*/                   LD.E R7, [R2];                                       /* 0x840000000021dc85 */
        /*0718*/                   LD.E R22, [R8];                                      /* 0x8400000000859c85 */
        /*0720*/                   LD.E R10, [R2+0x8];                                  /* 0x8400000020229c85 */
        /*0728*/                   LD.E R19, [R8+0x8];                                  /* 0x840000002084dc85 */
        /*0730*/                   FADD R21, R21, -R6;                                  /* 0x5000000019555d00 */
        /*0738*/                   FADD R22, R22, -R7;                                  /* 0x500000001d659d00 */
                                                                                        /* 0x228042c282828047 */
        /*0748*/                   FMUL R7, R21, R21;                                   /* 0x580000005551dc00 */
        /*0750*/                   FADD R19, R19, -R10;                                 /* 0x500000002934dd00 */
        /*0758*/                   FFMA R7, R22, R22, R7;                               /* 0x300e00005961dc00 */
        /*0760*/                   FFMA R7, R19, R19, R7;                               /* 0x300e00004d31dc00 */
        /*0768*/                   FSETP.GEU.AND P0, PT, R7, 1, PT;                     /* 0x270ecfe00071dc00 */
        /*0770*/                   SEL R23, R7, c[0x2][0x0], P0;                        /* 0x200048000075dc04 */
        /*0778*/                   MOV R7, R12;                                         /* 0x280000003001dde4 */
                                                                                        /* 0x22f2f2f222c04287 */
        /*0788*/                   IADD32I R6, R23, -0xd000000;                         /* 0x0bcc000001719c02 */
        /*0790*/                   ISETP.GT.U32.AND P0, PT, R6, c[0x2][0x4], PT;        /* 0x1a0e48001061dc03 */
        /*0798*/                   MOV R6, R11;                                         /* 0x280000002c019de4 */
        /*07a0*/              @!P0 BRA 0x7c0;                                           /* 0x40000000600021e7 */
        /*07a8*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*07b0*/                   CAL 0x2010;                                          /* 0x5000006160011c07 */
        /*07b8*/                   NOP.S;                                               /* 0x4000000000001df4 */
                                                                                        /* 0x2202f28282804287 */
        /*07c8*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*07d0*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*07d8*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*07e0*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*07e8*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*07f0*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*07f8*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
                                                                                        /* 0x2203f0420042f2f7 */
        /*0808*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*0810*/                   CAL 0x1b50;                                          /* 0x5000004ce0011c07 */
        /*0818*/                   LD.E R12, [R6];                                      /* 0x8400000000631c85 */
        /*0820*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
        /*0828*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*0830*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
        /*0838*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
                                                                                        /* 0x2232e2e2e0427047 */
        /*0848*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
        /*0850*/                   SSY 0x968;                                           /* 0x6000000440001c07 */
        /*0858*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
        /*0860*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*0868*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*0870*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*0878*/                   LD.E R21, [R8+0x10];                                 /* 0x8400000040855c85 */
                                                                                        /* 0x228043f232323237 */
        /*0888*/                   LD.E R11, [R2+0x4];                                  /* 0x840000001022dc85 */
        /*0890*/                   LD.E R22, [R8+0xc];                                  /* 0x8400000030859c85 */
        /*0898*/                   LD.E R10, [R2];                                      /* 0x8400000000229c85 */
        /*08a0*/                   LD.E R19, [R8+0x14];                                 /* 0x840000005084dc85 */
        /*08a8*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*08b0*/                   FADD R21, R21, -R11;                                 /* 0x500000002d555d00 */
        /*08b8*/                   FADD R22, R22, -R10;                                 /* 0x5000000029659d00 */
                                                                                        /* 0x228282c282828047 */
        /*08c8*/                   FADD R19, R19, -R12;                                 /* 0x500000003134dd00 */
        /*08d0*/                   FMUL R10, R21, R21;                                  /* 0x5800000055529c00 */
        /*08d8*/                   FFMA R10, R22, R22, R10;                             /* 0x3014000059629c00 */
        /*08e0*/                   FFMA R10, R19, R19, R10;                             /* 0x301400004d329c00 */
        /*08e8*/                   FSETP.GEU.AND P0, PT, R10, 1, PT;                    /* 0x270ecfe000a1dc00 */
        /*08f0*/                   SEL R23, R10, c[0x2][0x0], P0;                       /* 0x2000480000a5dc04 */
        /*08f8*/                   IADD32I R10, R23, -0xd000000;                        /* 0x0bcc000001729c02 */
                                                                                        /* 0x228282f2f2f222c7 */
