
Fatbin elf code:
        /*00d8*/                   ST.E [R2+0x4], R12;                              /* 0x9400000010231c85 */
        /*00e0*/                   ST.E [R2+0x8], R11;                              /* 0x940000002022dc85 */
        /*00e8*/                   LD.E R0, [R2];                                   /* 0x8400000000201c85 */
        /*00f0*/                   LD.E R7, [R4];                                   /* 0x840000000041dc85 */
        /*00f8*/                   LD.E R6, [R2+0x4];                               /* 0x8400000010219c85 */
                                                                                    /* 0x22e2e2023273f237 */
        /*0108*/                   LD.E R8, [R4+0x4];                               /* 0x8400000010421c85 */
        /*0110*/                   LD.E R10, [R4+0x8];                              /* 0x8400000020429c85 */
        /*0118*/                   FFMA R0, R0, c[0x2][0x0], R7;                    /* 0x300e480000001c00 */
        /*0120*/                   FFMA R8, R6, c[0x2][0x0], R8;                    /* 0x3010480000621c00 */
        /*0128*/                   FFMA R10, R11, c[0x2][0x0], R10;                 /* 0x3014480000b29c00 */
        /*0130*/                   ST.E [R4], R0;                                   /* 0x9400000000401c85 */
        /*0138*/                   ST.E [R4+0x4], R8;                               /* 0x9400000010421c85 */
                                                                                    /* 0x200000000002f047 */
        /*0148*/                   ST.E [R4+0x8], R10;                              /* 0x9400000020429c85 */
        /*0150*/                   EXIT;                                            /* 0x8000000000001de7 */
        /*0158*/                   BRA 0x158;                                       /* 0x4003ffffe0001de7 */
        /*0160*/                   NOP;                                             /* 0x4000000000001de4 */
        /*0168*/                   NOP;                                             /* 0x4000000000001de4 */
        /*0170*/                   NOP;                                             /* 0x4000000000001de4 */
        /*0178*/                   NOP;                                             /* 0x4000000000001de4 */
		......................................


		Function : _Z11compute_accP6float3S0_S0_Pfi
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                                        /* 0x2202e2c2828232b7 */
        /*0008*/                   MOV R1, c[0x0][0x44];                                /* 0x2800400110005de4 */
        /*0010*/                   S2R R25, SR_CTAID.X;                                 /* 0x2c00000094065c04 */
        /*0018*/                   S2R R0, SR_TID.X;                                    /* 0x2c00000084001c04 */
        /*0020*/                   IMAD R25, R25, c[0x0][0x28], R0;                     /* 0x20004000a1965ca3 */
        /*0028*/                   ISETP.GE.U32.AND P0, PT, R25, c[0x0][0x160], PT;     /* 0x1b0e40058191dc03 */
        /*0030*/               @P0 EXIT;                                                /* 0x80000000000001e7 */
        /*0038*/                   MOV32I R0, 0xc;                                      /* 0x1800000030001de2 */
                                                                                        /* 0x22c04282b2027047 */
        /*0048*/                   IMNMX R26, R25, c[0x0][0x160], PT;                   /* 0x080e400581969c23 */
        /*0050*/                   SSY 0xd40;                                           /* 0x60000033a0001c07 */
        /*0058*/                   IMAD R4.CC, R25, R0, c[0x0][0x150];                  /* 0x2001800541911ca3 */
        /*0060*/                   ISETP.GE.AND P0, PT, R26, 0x1, PT;                   /* 0x1b0ec00005a1dc23 */
        /*0068*/                   IMAD.U32.U32.HI.X R5, R25, R0, c[0x0][0x154];        /* 0x2080800551915c43 */
        /*0070*/                   IMAD R2.CC, R25, R0, c[0x0][0x140];                  /* 0x2001800501909ca3 */
        /*0078*/                   ST.E [R4+0x4], RZ;                                   /* 0x94000000104fdc85 */
                                                                                        /* 0x220042b042e21047 */
        /*0088*/                   IMAD.U32.U32.HI.X R3, R25, R0, c[0x0][0x144];        /* 0x208080051190dc43 */
        /*0090*/                   MOV R0, RZ;                                          /* 0x28000000fc001de4 */
        /*0098*/                   ST.E [R4], RZ;                                       /* 0x94000000004fdc85 */
        /*00a0*/                   ST.E [R4+0x8], RZ;                                   /* 0x94000000204fdc85 */
        /*00a8*/              @!P0 NOP.S;                                               /* 0x40000000000021f4 */
        /*00b0*/                   LOP.PASS_B R0, RZ, ~R25;                             /* 0x6800000067f01dc3 */
        /*00b8*/                   LOP.PASS_B R9, RZ, ~c[0x0][0x160];                   /* 0x6800400583f25dc3 */
                                                                                        /* 0x2202b2c282804277 */
        /*00c8*/                   SSY 0x6a8;                                           /* 0x6000001760001c07 */
        /*00d0*/                   IMNMX R9, R9, R0, !PT;                               /* 0x081e000000925c23 */
        /*00d8*/                   MOV R0, RZ;                                          /* 0x28000000fc001de4 */
        /*00e0*/                   LOP32I.AND R6, ~R9, 0x3;                             /* 0x380000000c919e02 */
        /*00e8*/                   ISETP.NE.AND P0, PT, R6, RZ, PT;                     /* 0x1a8e0000fc61dc23 */
        /*00f0*/              @!P0 NOP.S;                                               /* 0x40000000000021f4 */
        /*00f8*/                   ISETP.NE.AND P0, PT, R6, 0x1, PT;                    /* 0x1a8ec0000461dc23 */
                                                                                        /* 0x220042b2c042b2b7 */
        /*0108*/                   SSY 0x4f0;                                           /* 0x6000000f80001c07 */
        /*0110*/              @!P0 BRA 0x4d0;                                           /* 0x4000000ee00021e7 */
        /*0118*/                   ISETP.NE.AND P0, PT, R6, 0x2, PT;                    /* 0x1a8ec0000861dc23 */
        /*0120*/                   SSY 0x318;                                           /* 0x60000007c0001c07 */
        /*0128*/              @!P0 BRA 0x2f0;                                           /* 0x40000007000021e7 */
        /*0130*/                   MOV R10, c[0x0][0x140];                              /* 0x2800400500029de4 */
        /*0138*/                   MOV R11, c[0x0][0x144];                              /* 0x280040051002dde4 */
                                                                                        /* 0x23f2323232323047 */
        /*0148*/                   LD.E R12, [R2+0x4];                                  /* 0x8400000010231c85 */
        /*0150*/                   SSY 0x240;                                           /* 0x60000003a0001c07 */
        /*0158*/                   LD.E R7, [R2];                                       /* 0x840000000021dc85 */
        /*0160*/                   LD.E R0, [R10+0x4];                                  /* 0x8400000010a01c85 */
        /*0168*/                   LD.E R6, [R10];                                      /* 0x8400000000a19c85 */
        /*0170*/                   LD.E R16, [R10+0x8];                                 /* 0x8400000020a41c85 */
        /*0178*/                   LD.E R13, [R2+0x8];                                  /* 0x8400000020235c85 */
                                                                                        /* 0x2282828252204287 */
        /*0188*/                   FADD R0, R0, -R12;                                   /* 0x5000000030001d00 */
        /*0190*/                   FADD R6, R6, -R7;                                    /* 0x500000001c619d00 */
        /*0198*/                   FMUL R7, R0, R0;                                     /* 0x580000000001dc00 */
        /*01a0*/                   FADD R16, R16, -R13;                                 /* 0x5000000035041d00 */
        /*01a8*/                   FFMA R7, R6, R6, R7;                                 /* 0x300e00001861dc00 */
        /*01b0*/                   FFMA R7, R16, R16, R7;                               /* 0x300e00004101dc00 */
        /*01b8*/                   F2F.F64.F32 R12, R7;                                 /* 0x100000001d331c04 */
                                                                                        /* 0x22b2b2b2c2828297 */
        /*01c8*/                   DMNMX R12, R12, 1, !PT;                              /* 0x081ecffc00c31c01 */
        /*01d0*/                   F2F.F32.F64 R7, R12;                                 /* 0x1000000031a1dc04 */
        /*01d8*/                   IADD32I R8, R7, -0xd000000;                          /* 0x0bcc000000721c02 */
        /*01e0*/                   ISETP.GT.U32.AND P0, PT, R8, c[0x2][0x0], PT;        /* 0x1a0e48000081dc03 */
        /*01e8*/              @!P0 BRA 0x210;                                           /* 0x40000000800021e7 */
        /*01f0*/                   MOV R10, R7;                                         /* 0x280000001c029de4 */
        /*01f8*/                   CAL 0x2098;                                          /* 0x5000007a60011c07 */
                                                                                        /* 0x22b28282804282b7 */
        /*0208*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*0210*/                   MUFU.RSQ R8, R7;                                     /* 0xc800000014721c00 */
        /*0218*/                   FMUL.FTZ R12, R7, R8;                                /* 0x5800000020731c40 */
        /*0220*/                   FMUL.FTZ R11, R8, 0.5;                               /* 0x5800cfc00082dc40 */
        /*0228*/                   FADD.FTZ R10, -R12, -RZ;                             /* 0x50000000fcc29f20 */
        /*0230*/                   FFMA R10, R12, R10, R7;                              /* 0x300e000028c29c00 */
        /*0238*/                   FFMA.S R12, R10, R11, R12;                           /* 0x301800002ca31c10 */
                                                                                        /* 0x2230420042b2b047 */
        /*0248*/                   FMUL R12, R7, R12;                                   /* 0x5800000030731c00 */
        /*0250*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*0258*/                   CAL 0x1bd8;                                          /* 0x50000065e0011c07 */
        /*0260*/                   MOV R12, c[0x0][0x158];                              /* 0x2800400560031de4 */
        /*0268*/                   FMUL R6, R6, R10;                                    /* 0x5800000028619c00 */
        /*0270*/                   MOV R13, c[0x0][0x15c];                              /* 0x2800400570035de4 */
        /*0278*/                   LD.E R8, [R4];                                       /* 0x8400000000421c85 */
                                                                                        /* 0x22720203f2323047 */
        /*0288*/                   LD.E R11, [R4+0x4];                                  /* 0x840000001042dc85 */
        /*0290*/                   FMUL R0, R0, R10;                                    /* 0x5800000028001c00 */
        /*0298*/                   LD.E R17, [R4+0x8];                                  /* 0x8400000020445c85 */
        /*02a0*/                   LD.E R13, [R12];                                     /* 0x8400000000c35c85 */
        /*02a8*/                   FFMA R8, R6, R13, R8;                                /* 0x3010000034621c00 */
        /*02b0*/                   FMUL R6, R16, R10;                                   /* 0x5800000029019c00 */
        /*02b8*/                   FFMA R7, R0, R13, R11;                               /* 0x301600003401dc00 */
                                                                                        /* 0x223042e2e2e20047 */
        /*02c8*/                   FFMA R6, R6, R13, R17;                               /* 0x3022000034619c00 */
        /*02d0*/                   MOV32I R0, 0x1;                                      /* 0x1800000004001de2 */
        /*02d8*/                   ST.E [R4], R8;                                       /* 0x9400000000421c85 */
        /*02e0*/                   ST.E [R4+0x4], R7;                                   /* 0x940000001041dc85 */
        /*02e8*/                   ST.E.S [R4+0x8], R6;                                 /* 0x9400000020419c95 */
        /*02f0*/                   LD.E R8, [R4];                                       /* 0x8400000000421c85 */
        /*02f8*/                   MOV R0, RZ;                                          /* 0x28000000fc001de4 */
                                                                                        /* 0x220230423042b237 */
        /*0308*/                   LD.E R7, [R4+0x4];                                   /* 0x840000001041dc85 */
        /*0310*/                   LD.E.S R6, [R4+0x8];                                 /* 0x8400000020419c95 */
        /*0318*/                   MOV32I R11, 0xc;                                     /* 0x180000003002dde2 */
        /*0320*/                   LD.E R13, [R2+0x4];                                  /* 0x8400000010235c85 */
        /*0328*/                   LD.E R12, [R2];                                      /* 0x8400000000231c85 */
        /*0330*/                   SSY 0x430;                                           /* 0x60000003e0001c07 */
        /*0338*/                   LD.E R14, [R2+0x8];                                  /* 0x8400000020239c85 */
                                                                                        /* 0x224233f2323282c7 */
        /*0348*/                   IMAD R10.CC, R0, R11, c[0x0][0x140];                 /* 0x2017800500029ca3 */
        /*0350*/                   IMAD.U32.U32.HI.X R11, R0, R11, c[0x0][0x144];       /* 0x209680051002dc43 */
        /*0358*/                   LD.E R16, [R10+0x4];                                 /* 0x8400000010a41c85 */
        /*0360*/                   LD.E R17, [R10];                                     /* 0x8400000000a45c85 */
        /*0368*/                   LD.E R18, [R10+0x8];                                 /* 0x8400000020a49c85 */
        /*0370*/                   FADD R16, R16, -R13;                                 /* 0x5000000035041d00 */
        /*0378*/                   FADD R17, R17, -R12;                                 /* 0x5000000031145d00 */
                                                                                        /* 0x2282928282827207 */
        /*0388*/                   FMUL R12, R16, R16;                                  /* 0x5800000041031c00 */
        /*0390*/                   FADD R18, R18, -R14;                                 /* 0x5000000039249d00 */
        /*0398*/                   FFMA R12, R17, R17, R12;                             /* 0x3018000045131c00 */
        /*03a0*/                   FFMA R12, R18, R18, R12;                             /* 0x3018000049231c00 */
        /*03a8*/                   F2F.F64.F32 R12, R12;                                /* 0x1000000031331c04 */
        /*03b0*/                   DMNMX R12, R12, 1, !PT;                              /* 0x081ecffc00c31c01 */
        /*03b8*/                   F2F.F32.F64 R21, R12;                                /* 0x1000000031a55c04 */
                                                                                        /* 0x2282b2b2b2b2c287 */
        /*03c8*/                   IADD32I R10, R21, -0xd000000;                        /* 0x0bcc000001529c02 */
        /*03d0*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x0], PT;       /* 0x1a0e480000a1dc03 */
        /*03d8*/              @!P0 BRA 0x3f8;                                           /* 0x40000000600021e7 */
        /*03e0*/                   MOV R10, R21;                                        /* 0x2800000054029de4 */
        /*03e8*/                   CAL 0x2098;                                          /* 0x50000072a0011c07 */
        /*03f0*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*03f8*/                   MUFU.RSQ R10, R21;                                   /* 0xc800000015529c00 */
                                                                                        /* 0x22b042b282828047 */
        /*0408*/                   FMUL.FTZ R12, R21, R10;                              /* 0x5800000029531c40 */
        /*0410*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*0418*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*0420*/                   FFMA R11, R12, R11, R21;                             /* 0x302a00002cc2dc00 */
        /*0428*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*0430*/                   FMUL R12, R21, R12;                                  /* 0x5800000031531c00 */
        /*0438*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
                                                                                        /* 0x2200428042c042b7 */
        /*0448*/                   CAL 0x1bd8;                                          /* 0x5000005e20011c07 */
        /*0450*/                   ISCADD R12.CC, R0, c[0x0][0x158], 0x2;               /* 0x4001400560031c43 */
        /*0458*/                   MOV32I R11, 0x4;                                     /* 0x180000001002dde2 */
        /*0460*/                   IMAD.U32.U32.HI.X R13, R0, R11, c[0x0][0x15c];       /* 0x2096800570035c43 */
        /*0468*/                   IADD32I R0, R0, 0x1;                                 /* 0x0800000004001c02 */
        /*0470*/                   LD.E R12, [R12];                                     /* 0x8400000000c31c85 */
        /*0478*/                   FMUL R17, R17, R10;                                  /* 0x5800000029145c00 */
                                                                                        /* 0x22e2e0428043f207 */
        /*0488*/                   FMUL R16, R16, R10;                                  /* 0x5800000029041c00 */
        /*0490*/                   FMUL R10, R18, R10;                                  /* 0x5800000029229c00 */
        /*0498*/                   FFMA R6, R10, R12, R6;                               /* 0x300c000030a19c00 */
        /*04a0*/                   FFMA R8, R17, R12, R8;                               /* 0x3010000031121c00 */
        /*04a8*/                   FFMA R7, R16, R12, R7;                               /* 0x300e00003101dc00 */
        /*04b0*/                   ST.E [R4], R8;                                       /* 0x9400000000421c85 */
        /*04b8*/                   ST.E [R4+0x4], R7;                                   /* 0x940000001041dc85 */
                                                                                        /* 0x223042b2323042e7 */
        /*04c8*/                   ST.E.S [R4+0x8], R6;                                 /* 0x9400000020419c95 */
        /*04d0*/                   LD.E R8, [R4];                                       /* 0x8400000000421c85 */
        /*04d8*/                   MOV R0, RZ;                                          /* 0x28000000fc001de4 */
        /*04e0*/                   LD.E R7, [R4+0x4];                                   /* 0x840000001041dc85 */
        /*04e8*/                   LD.E.S R6, [R4+0x8];                                 /* 0x8400000020419c95 */
        /*04f0*/                   MOV32I R11, 0xc;                                     /* 0x180000003002dde2 */
        /*04f8*/                   LD.E R13, [R2+0x4];                                  /* 0x8400000010235c85 */
                                                                                        /* 0x22323282c0424047 */
        /*0508*/                   LD.E R12, [R2];                                      /* 0x8400000000231c85 */
        /*0510*/                   SSY 0x610;                                           /* 0x60000003e0001c07 */
        /*0518*/                   LD.E R14, [R2+0x8];                                  /* 0x8400000020239c85 */
        /*0520*/                   IMAD R10.CC, R0, R11, c[0x0][0x140];                 /* 0x2017800500029ca3 */
        /*0528*/                   IMAD.HI.X R11, R0, R11, c[0x0][0x144];               /* 0x209680051002dce3 */
        /*0530*/                   LD.E R16, [R10+0x4];                                 /* 0x8400000010a41c85 */
        /*0538*/                   LD.E R18, [R10];                                     /* 0x8400000000a49c85 */
                                                                                        /* 0x22828272024233f7 */
        /*0548*/                   LD.E R17, [R10+0x8];                                 /* 0x8400000020a45c85 */
        /*0550*/                   FADD R16, R16, -R13;                                 /* 0x5000000035041d00 */
        /*0558*/                   FADD R18, R18, -R12;                                 /* 0x5000000031249d00 */
        /*0560*/                   FMUL R12, R16, R16;                                  /* 0x5800000041031c00 */
        /*0568*/                   FADD R17, R17, -R14;                                 /* 0x5000000039145d00 */
        /*0570*/                   FFMA R12, R18, R18, R12;                             /* 0x3018000049231c00 */
        /*0578*/                   FFMA R12, R17, R17, R12;                             /* 0x3018000045131c00 */
                                                                                        /* 0x22b2b2c282829287 */
        /*0588*/                   F2F.F64.F32 R12, R12;                                /* 0x1000000031331c04 */
        /*0590*/                   DMNMX R12, R12, 1, !PT;                              /* 0x081ecffc00c31c01 */
        /*0598*/                   F2F.F32.F64 R21, R12;                                /* 0x1000000031a55c04 */
        /*05a0*/                   IADD32I R10, R21, -0xd000000;                        /* 0x0bcc000001529c02 */
        /*05a8*/                   ISETP.GT.U32.AND P0, PT, R10, c[0x2][0x0], PT;       /* 0x1a0e480000a1dc03 */
        /*05b0*/              @!P0 BRA 0x5d8;                                           /* 0x40000000800021e7 */
        /*05b8*/                   MOV R10, R21;                                        /* 0x2800000054029de4 */
                                                                                        /* 0x228282804282b2b7 */
        /*05c8*/                   CAL 0x2098;                                          /* 0x5000006b20011c07 */
        /*05d0*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*05d8*/                   MUFU.RSQ R10, R21;                                   /* 0xc800000015529c00 */
        /*05e0*/                   FMUL.FTZ R12, R21, R10;                              /* 0x5800000029531c40 */
        /*05e8*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
        /*05f0*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*05f8*/                   FFMA R11, R12, R11, R21;                             /* 0x302a00002cc2dc00 */
                                                                                        /* 0x2282c042b2b042b7 */
        /*0608*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*0610*/                   FMUL R12, R21, R12;                                  /* 0x5800000031531c00 */
        /*0618*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*0620*/                   CAL 0x1bd8;                                          /* 0x50000056c0011c07 */
        /*0628*/                   ISCADD R12.CC, R0, c[0x0][0x158], 0x2;               /* 0x4001400560031c43 */
        /*0630*/                   MOV32I R11, 0x4;                                     /* 0x180000001002dde2 */
        /*0638*/                   IMAD.HI.X R13, R0, R11, c[0x0][0x15c];               /* 0x2096800570035ce3 */
                                                                                        /* 0x227203f042020047 */
        /*0648*/                   LD.E R12, [R12];                                     /* 0x8400000000c31c85 */
        /*0650*/                   IADD32I R0, R0, 0x1;                                 /* 0x0800000004001c02 */
        /*0658*/                   FMUL R11, R18, R10;                                  /* 0x580000002922dc00 */
        /*0660*/                   FMUL R16, R16, R10;                                  /* 0x5800000029041c00 */
        /*0668*/                   FMUL R10, R17, R10;                                  /* 0x5800000029129c00 */
        /*0670*/                   FFMA R10, R10, R12, R6;                              /* 0x300c000030a29c00 */
        /*0678*/                   FFMA R11, R11, R12, R8;                              /* 0x3010000030b2dc00 */
                                                                                        /* 0x2232b2c2b2e2e047 */
        /*0688*/                   FFMA R16, R16, R12, R7;                              /* 0x300e000031041c00 */
        /*0690*/                   ST.E [R4+0x8], R10;                                  /* 0x9400000020429c85 */
        /*0698*/                   ST.E [R4], R11;                                      /* 0x940000000042dc85 */
        /*06a0*/                   ST.E.S [R4+0x4], R16;                                /* 0x9400000010441c95 */
        /*06a8*/                   ISETP.GT.U32.AND P0, PT, R9, -0x5, PT;               /* 0x1a0effffec91dc03 */
        /*06b0*/               @P0 NOP.S;                                               /* 0x40000000000001f4 */
        /*06b8*/                   LD.E R16, [R4];                                      /* 0x8400000000441c85 */
                                                                                        /* 0x22c2804280423047 */
        /*06c8*/                   LD.E R17, [R4+0x4];                                  /* 0x8400000010445c85 */
        /*06d0*/                   ISCADD R11.CC, R0, c[0x0][0x158], 0x2;               /* 0x400140056002dc43 */
        /*06d8*/                   LD.E R18, [R4+0x8];                                  /* 0x8400000020449c85 */
        /*06e0*/                   MOV32I R12, 0x4;                                     /* 0x1800000010031de2 */
        /*06e8*/                   MOV32I R9, 0xc;                                      /* 0x1800000030025de2 */
        /*06f0*/                   IMAD.HI.X R12, R0, R12, c[0x0][0x15c];               /* 0x2098800570031ce3 */
        /*06f8*/                   IMAD R8.CC, R0, R9, c[0x0][0x140];                   /* 0x2013800500021ca3 */
                                                                                        /* 0x22323232323042b7 */
        /*0708*/                   IMAD.HI.X R9, R0, R9, c[0x0][0x144];                 /* 0x2092800510025ce3 */
        /*0710*/                   LD.E R6, [R2+0x4];                                   /* 0x8400000010219c85 */
        /*0718*/                   SSY 0x820;                                           /* 0x6000000400001c07 */
        /*0720*/                   LD.E R21, [R8+0x4];                                  /* 0x8400000010855c85 */
        /*0728*/                   LD.E R7, [R2];                                       /* 0x840000000021dc85 */
        /*0730*/                   LD.E R22, [R8];                                      /* 0x8400000000859c85 */
        /*0738*/                   LD.E R10, [R2+0x8];                                  /* 0x8400000020229c85 */
                                                                                        /* 0x228282820042f3f7 */
        /*0748*/                   LD.E R19, [R8+0x8];                                  /* 0x840000002084dc85 */
        /*0750*/                   FADD R21, R21, -R6;                                  /* 0x5000000019555d00 */
        /*0758*/                   FADD R22, R22, -R7;                                  /* 0x500000001d659d00 */
        /*0760*/                   FADD R19, R19, -R10;                                 /* 0x500000002934dd00 */
        /*0768*/                   FMUL R7, R21, R21;                                   /* 0x580000005551dc00 */
        /*0770*/                   FFMA R7, R22, R22, R7;                               /* 0x300e00005961dc00 */
        /*0778*/                   FFMA R7, R19, R19, R7;                               /* 0x300e00004d31dc00 */
                                                                                        /* 0x22c0428042829287 */
        /*0788*/                   F2F.F64.F32 R6, R7;                                  /* 0x100000001d319c04 */
        /*0790*/                   DMNMX R6, R6, 1, !PT;                                /* 0x081ecffc00619c01 */
        /*0798*/                   F2F.F32.F64 R23, R6;                                 /* 0x1000000019a5dc04 */
        /*07a0*/                   MOV R7, R12;                                         /* 0x280000003001dde4 */
        /*07a8*/                   IADD32I R6, R23, -0xd000000;                         /* 0x0bcc000001719c02 */
        /*07b0*/                   ISETP.GT.U32.AND P0, PT, R6, c[0x2][0x0], PT;        /* 0x1a0e48000061dc03 */
        /*07b8*/                   MOV R6, R11;                                         /* 0x280000002c019de4 */
                                                                                        /* 0x22804282b2b2b2b7 */
        /*07c8*/              @!P0 BRA 0x7e8;                                           /* 0x40000000600021e7 */
        /*07d0*/                   MOV R10, R23;                                        /* 0x280000005c029de4 */
        /*07d8*/                   CAL 0x2098;                                          /* 0x50000062e0011c07 */
        /*07e0*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*07e8*/                   MUFU.RSQ R10, R23;                                   /* 0xc800000015729c00 */
        /*07f0*/                   FMUL.FTZ R12, R23, R10;                              /* 0x5800000029731c40 */
        /*07f8*/                   FMUL.FTZ R10, R10, 0.5;                              /* 0x5800cfc000a29c40 */
                                                                                        /* 0x2202b2b042b28287 */
        /*0808*/                   FADD.FTZ R11, -R12, -RZ;                             /* 0x50000000fcc2df20 */
        /*0810*/                   FFMA R11, R12, R11, R23;                             /* 0x302e00002cc2dc00 */
        /*0818*/                   FFMA.S R12, R11, R10, R12;                           /* 0x3018000028b31c10 */
        /*0820*/                   FMUL R12, R23, R12;                                  /* 0x5800000031731c00 */
        /*0828*/                   MOV32I R20, 0x41200000;                              /* 0x1904800000051de2 */
        /*0830*/                   CAL 0x1bd8;                                          /* 0x5000004e80011c07 */
        /*0838*/                   LD.E R12, [R6];                                      /* 0x8400000000631c85 */
                                                                                        /* 0x22720043f0420047 */
        /*0848*/                   FMUL R22, R22, R10;                                  /* 0x5800000029659c00 */
        /*0850*/                   FMUL R21, R21, R10;                                  /* 0x5800000029555c00 */
        /*0858*/                   FMUL R19, R19, R10;                                  /* 0x580000002934dc00 */
        /*0860*/                   SSY 0x998;                                           /* 0x60000004c0001c07 */
        /*0868*/                   FFMA R16, R22, R12, R16;                             /* 0x3020000031641c00 */
        /*0870*/                   FFMA R17, R21, R12, R17;                             /* 0x3022000031545c00 */
        /*0878*/                   FFMA R18, R19, R12, R18;                             /* 0x3024000031349c00 */
                                                                                        /* 0x2232323232e2e2e7 */
        /*0888*/                   ST.E [R4], R16;                                      /* 0x9400000000441c85 */
        /*0890*/                   ST.E [R4+0x4], R17;                                  /* 0x9400000010445c85 */
        /*0898*/                   ST.E [R4+0x8], R18;                                  /* 0x9400000020449c85 */
        /*08a0*/                   LD.E R21, [R8+0x10];                                 /* 0x8400000040855c85 */
        /*08a8*/                   LD.E R11, [R2+0x4];                                  /* 0x840000001022dc85 */
        /*08b0*/                   LD.E R22, [R8+0xc];                                  /* 0x8400000030859c85 */
        /*08b8*/                   LD.E R10, [R2];                                      /* 0x8400000000229c85 */
                                                                                        /* 0x228212604283f237 */
        /*08c8*/                   LD.E R19, [R8+0x14];                                 /* 0x840000005084dc85 */
        /*08d0*/                   LD.E R12, [R2+0x8];                                  /* 0x8400000020231c85 */
        /*08d8*/                   FADD R21, R21, -R11;                                 /* 0x500000002d555d00 */
        /*08e0*/                   FADD R22, R22, -R10;                                 /* 0x5000000029659d00 */
        /*08e8*/                   FMUL R10, R21, R21;                                  /* 0x5800000055529c00 */
        /*08f0*/                   FADD R19, R19, -R12;                                 /* 0x500000003134dd00 */
        /*08f8*/                   FFMA R10, R22, R22, R10;                             /* 0x3014000059629c00 */
                                                                                        /* 0x22b2c28282928287 */
        /*0908*/                   FFMA R10, R19, R19, R10;                             /* 0x301400004d329c00 */
        /*0910*/                   F2F.F64.F32 R10, R10;                                /* 0x1000000029329c04 */
