
Fatbin elf code:
        /*00d0*/                   FFMA R16, R12, c[0x2][0x0], R8;                  /* 0x3010480000c41c00 */
        /*00d8*/                   ST.E.128 [R20], R16;                             /* 0x9400000001441cc5 */
        /*00e0*/                   EXIT;                                            /* 0x8000000000001de7 */
        /*00e8*/                   BRA 0xe8;                                        /* 0x4003ffffe0001de7 */
        /*00f0*/                   NOP;                                             /* 0x4000000000001de4 */
        /*00f8*/                   NOP;                                             /* 0x4000000000001de4 */
		......................................


		Function : _Z11compute_accP6float4S0_S0_Pfi
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                                               /* 0x2202e2c2828232b7 */
        /*0008*/                   MOV R1, c[0x0][0x44];                                       /* 0x2800400110005de4 */
        /*0010*/                   S2R R20, SR_CTAID.X;                                        /* 0x2c00000094051c04 */
        /*0018*/                   S2R R0, SR_TID.X;                                           /* 0x2c00000084001c04 */
        /*0020*/                   IMAD R20, R20, c[0x0][0x28], R0;                            /* 0x20004000a1451ca3 */
        /*0028*/                   ISETP.GE.U32.AND P0, PT, R20, c[0x0][0x160], PT;            /* 0x1b0e40058141dc03 */
        /*0030*/               @P0 EXIT;                                                       /* 0x80000000000001e7 */
        /*0038*/                   ISCADD R16.CC, R20, c[0x0][0x150], 0x4;                     /* 0x4001400541441c83 */
                                                                                               /* 0x2240420042120047 */
        /*0048*/                   MOV32I R15, 0x10;                                           /* 0x180000004003dde2 */
        /*0050*/                   IMNMX R19, R20, c[0x0][0x160], PT;                          /* 0x080e40058144dc23 */
        /*0058*/                   SSY 0xd00;                                                  /* 0x6000003280001c07 */
        /*0060*/                   MOV R0, RZ;                                                 /* 0x28000000fc001de4 */
        /*0068*/                   MOV R12, RZ;                                                /* 0x28000000fc031de4 */
        /*0070*/                   MOV R13, RZ;                                                /* 0x28000000fc035de4 */
        /*0078*/                   MOV R14, RZ;                                                /* 0x28000000fc039de4 */
                                                                                               /* 0x2202b042c0428227 */
        /*0088*/                   ISETP.GE.AND P0, PT, R19, 0x1, PT;                          /* 0x1b0ec0000531dc23 */
        /*0090*/                   IMAD.U32.U32.HI.X R17, R20, R15, c[0x0][0x154];             /* 0x209e800551445c43 */
        /*0098*/                   ISCADD R2.CC, R20, c[0x0][0x140], 0x4;                      /* 0x4001400501409c83 */
        /*00a0*/                   ST.E.128 [R16], RZ;                                         /* 0x94000000010fdcc5 */
        /*00a8*/                   IMAD.U32.U32.HI.X R3, R20, R15, c[0x0][0x144];              /* 0x209e80051140dc43 */
        /*00b0*/              @!P0 NOP.S;                                                      /* 0x40000000000021f4 */
        /*00b8*/                   LOP.PASS_B R4, RZ, ~R20;                                    /* 0x6800000053f11dc3 */
                                                                                               /* 0x2282604200420047 */
        /*00c8*/                   LOP.PASS_B R18, RZ, ~c[0x0][0x160];                         /* 0x6800400583f49dc3 */
        /*00d0*/                   SSY 0x6a0;                                                  /* 0x6000001720001c07 */
        /*00d8*/                   MOV R0, RZ;                                                 /* 0x28000000fc001de4 */
        /*00e0*/                   MOV R12, RZ;                                                /* 0x28000000fc031de4 */
        /*00e8*/                   MOV R13, RZ;                                                /* 0x28000000fc035de4 */
        /*00f0*/                   MOV R14, RZ;                                                /* 0x28000000fc039de4 */
        /*00f8*/                   IMNMX R18, R18, R4, !PT;                                    /* 0x081e000011249c23 */
                                                                                               /* 0x2200420042b2c287 */
        /*0108*/                   LOP32I.AND R4, ~R18, 0x3;                                   /* 0x380000000d211e02 */
        /*0110*/                   ISETP.NE.AND P0, PT, R4, RZ, PT;                            /* 0x1a8e0000fc41dc23 */
        /*0118*/              @!P0 NOP.S;                                                      /* 0x40000000000021f4 */
        /*0120*/                   ISETP.NE.AND P0, PT, R4, 0x1, PT;                           /* 0x1a8ec0000441dc23 */
        /*0128*/                   SSY 0x4f0;                                                  /* 0x6000000f00001c07 */
        /*0130*/                   MOV R0, RZ;                                                 /* 0x28000000fc001de4 */
        /*0138*/                   MOV R12, RZ;                                                /* 0x28000000fc031de4 */
                                                                                               /* 0x2200420042b2a047 */
        /*0148*/                   MOV R13, RZ;                                                /* 0x28000000fc035de4 */
        /*0150*/                   MOV R14, RZ;                                                /* 0x28000000fc039de4 */
        /*0158*/              @!P0 NOP.S;                                                      /* 0x40000000000021f4 */
        /*0160*/                   ISETP.NE.AND P0, PT, R4, 0x2, PT;                           /* 0x1a8ec0000841dc23 */
        /*0168*/                   SSY 0x340;                                                  /* 0x6000000740001c07 */
        /*0170*/                   MOV R0, RZ;                                                 /* 0x28000000fc001de4 */
        /*0178*/                   MOV R12, RZ;                                                /* 0x28000000fc031de4 */
                                                                                               /* 0x2270420042b2a047 */
        /*0188*/                   MOV R13, RZ;                                                /* 0x28000000fc035de4 */
        /*0190*/                   MOV R14, RZ;                                                /* 0x28000000fc039de4 */
        /*0198*/              @!P0 NOP.S;                                                      /* 0x40000000000021f4 */
        /*01a0*/                   MOV R8, c[0x0][0x140];                                      /* 0x2800400500021de4 */
        /*01a8*/                   MOV R9, c[0x0][0x144];                                      /* 0x2800400510025de4 */
        /*01b0*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*01b8*/                   MOV R12, c[0x0][0x158];                                     /* 0x2800400560031de4 */
                                                                                               /* 0x2282720043f28047 */
        /*01c8*/                   LD.E.128 R8, [R8];                                          /* 0x8400000000821cc5 */
        /*01d0*/                   MOV R13, c[0x0][0x15c];                                     /* 0x2800400570035de4 */
        /*01d8*/                   LD.E R12, [R12];                                            /* 0x8400000000c31c85 */
        /*01e0*/                   FADD R4, R8, -R4;                                           /* 0x5000000010811d00 */
        /*01e8*/                   FADD R5, R9, -R5;                                           /* 0x5000000014915d00 */
        /*01f0*/                   FADD R6, R10, -R6;                                          /* 0x5000000018a19d00 */
        /*01f8*/                   FMNMX R0, |R4|, |R5|, !PT;                                  /* 0x081e000014401cc0 */
                                                                                               /* 0x2280428280427207 */
        /*0208*/                   FMNMX R10, |R6|, R0, !PT;                                   /* 0x081e000000629c80 */
        /*0210*/                   FMNMX R7, |R6|, R0, PT;                                     /* 0x080e00000061dc80 */
        /*0218*/                   FMNMX R0, |R4|, |R5|, PT;                                   /* 0x080e000014401cc0 */
        /*0220*/                   LOP32I.AND R11, R10, 0xfe000000;                            /* 0x3bf8000000a2dc02 */
        /*0228*/                   IADD32I R11, -R11, 0x7e800000;                              /* 0x09fa000000b2de02 */
        /*0230*/                   FMUL R7, R7, R11;                                           /* 0x580000002c71dc00 */
        /*0238*/                   FMUL R0, R0, R11;                                           /* 0x580000002c001c00 */
                                                                                               /* 0x2202804280428047 */
        /*0248*/                   FMUL R9, R7, R7;                                            /* 0x580000001c725c00 */
        /*0250*/                   FMUL R7, R10, R11;                                          /* 0x580000002ca1dc00 */
        /*0258*/                   FFMA R9, R0, R0, R9;                                        /* 0x3012000000025c00 */
        /*0260*/                   FADD R0, |R4|, |R5|;                                        /* 0x5000000014401cc0 */
        /*0268*/                   FFMA R7, R7, R7, R9;                                        /* 0x301200001c71dc00 */
        /*0270*/                   FADD R0, |R6|, R0;                                          /* 0x5000000000601c80 */
        /*0278*/                   FSETP.GEU.AND P1, PT, |R7|, 1.175494350822287508e-38, PT;   /* 0x270ec0200073dc80 */
                                                                                               /* 0x22828280428282b7 */
        /*0288*/                   FSETP.GTU.AND P0, PT, R0, +INF , PT;                        /* 0x260edfe00001dc00 */
        /*0290*/              @!P1 FMUL R7, R7, 16777216;                                      /* 0x5800d2e00071e400 */
        /*0298*/                   MUFU.RSQ R7, R7;                                            /* 0xc80000001471dc00 */
        /*02a0*/              @!P1 FMUL R7, R7, 4096;                                          /* 0x5800d1600071e400 */
        /*02a8*/                   FSETP.NEU.AND P1, PT, R10, +INF , PT;                       /* 0x268edfe000a3dc00 */
        /*02b0*/              @!P0 FMUL R0, R11, R7;                                           /* 0x580000001cb02000 */
        /*02b8*/                   SEL R0, R0, RZ, P1;                                         /* 0x20020000fc001c04 */
                                                                                               /* 0x2202829292928287 */
        /*02c8*/                   FMNMX R0, R0, 1, PT;                                        /* 0x080ecfe000001c00 */
        /*02d0*/                   F2F.F64.F32 R8, R0;                                         /* 0x1000000001321c04 */
        /*02d8*/                   DMUL R10, R8, 10;                                           /* 0x5000d00900829c01 */
        /*02e0*/                   DMUL R10, R8, R10;                                          /* 0x5000000028829c01 */
        /*02e8*/                   DMUL R10, R8, R10;                                          /* 0x5000000028829c01 */
        /*02f0*/                   F2F.F32.F64 R10, R10;                                       /* 0x1000000029a29c04 */
        /*02f8*/                   FMUL R7, R6, R10;                                           /* 0x580000002861dc00 */
                                                                                               /* 0x22b0428202026207 */
        /*0308*/                   FMUL R5, R5, R10;                                           /* 0x5800000028515c00 */
        /*0310*/                   FMUL R0, R4, R10;                                           /* 0x5800000028401c00 */
        /*0318*/                   FFMA R14, R7, R12, RZ;                                      /* 0x307e000030739c00 */
        /*0320*/                   FFMA R13, R5, R12, RZ;                                      /* 0x307e000030535c00 */
        /*0328*/                   FFMA R12, R0, R12, RZ;                                      /* 0x307e000030031c00 */
        /*0330*/                   MOV32I R0, 0x1;                                             /* 0x1800000004001de2 */
        /*0338*/                   ST.E.128.S [R16], R12;                                      /* 0x9400000001031cd5 */
                                                                                               /* 0x2282c0428042c047 */
        /*0348*/                   ISCADD R8.CC, R0, c[0x0][0x140], 0x4;                       /* 0x4001400500021c83 */
        /*0350*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*0358*/                   IMAD.U32.U32.HI.X R9, R0, R15, c[0x0][0x144];               /* 0x209e800510025c43 */
        /*0360*/                   MOV32I R21, 0x4;                                            /* 0x1800000010055de2 */
        /*0368*/                   LD.E.128 R8, [R8];                                          /* 0x8400000000821cc5 */
        /*0370*/                   ISCADD R22.CC, R0, c[0x0][0x158], 0x2;                      /* 0x4001400560059c43 */
        /*0378*/                   IMAD.U32.U32.HI.X R23, R0, R21, c[0x0][0x15c];              /* 0x20aa80057005dc43 */
                                                                                               /* 0x228282720203f047 */
        /*0388*/                   LD.E R24, [R22];                                            /* 0x8400000001661c85 */
        /*0390*/                   IADD32I R0, R0, 0x1;                                        /* 0x0800000004001c02 */
        /*0398*/                   FADD R11, R8, -R4;                                          /* 0x500000001082dd00 */
        /*03a0*/                   FADD R21, R9, -R5;                                          /* 0x5000000014955d00 */
        /*03a8*/                   FADD R10, R10, -R6;                                         /* 0x5000000018a29d00 */
        /*03b0*/                   FMNMX R5, |R11|, |R21|, !PT;                                /* 0x081e000054b15cc0 */
        /*03b8*/                   FMNMX R4, |R10|, R5, !PT;                                   /* 0x081e000014a11c80 */
                                                                                               /* 0x2200428042828047 */
        /*03c8*/                   LOP32I.AND R7, R4, 0xfe000000;                              /* 0x3bf800000041dc02 */
        /*03d0*/                   FMNMX R6, |R10|, R5, PT;                                    /* 0x080e000014a19c80 */
        /*03d8*/                   IADD32I R8, -R7, 0x7e800000;                                /* 0x09fa000000721e02 */
        /*03e0*/                   FMNMX R5, |R11|, |R21|, PT;                                 /* 0x080e000054b15cc0 */
        /*03e8*/                   FMUL R6, R6, R8;                                            /* 0x5800000020619c00 */
        /*03f0*/                   FMUL R5, R5, R8;                                            /* 0x5800000020515c00 */
        /*03f8*/                   FMUL R9, R6, R6;                                            /* 0x5800000018625c00 */
                                                                                               /* 0x228042c042828277 */
        /*0408*/                   FMUL R6, R4, R8;                                            /* 0x5800000020419c00 */
        /*0410*/                   FFMA R9, R5, R5, R9;                                        /* 0x3012000014525c00 */
        /*0418*/                   FFMA R6, R6, R6, R9;                                        /* 0x3012000018619c00 */
        /*0420*/                   FSETP.GEU.AND P1, PT, |R6|, 1.175494350822287508e-38, PT;   /* 0x270ec0200063dc80 */
        /*0428*/                   FADD R5, |R11|, |R21|;                                      /* 0x5000000054b15cc0 */
        /*0430*/              @!P1 FMUL R6, R6, 16777216;                                      /* 0x5800d2e00061a400 */
        /*0438*/                   FADD R5, |R10|, R5;                                         /* 0x5000000014a15c80 */
                                                                                               /* 0x2282828272028047 */
        /*0448*/                   MUFU.RSQ R6, R6;                                            /* 0xc800000014619c00 */
        /*0450*/                   FSETP.GTU.AND P0, PT, R5, +INF , PT;                        /* 0x260edfe00051dc00 */
        /*0458*/              @!P1 FMUL R6, R6, 4096;                                          /* 0x5800d1600061a400 */
        /*0460*/                   FSETP.NEU.AND P1, PT, R4, +INF , PT;                        /* 0x268edfe00043dc00 */
        /*0468*/              @!P0 FMUL R5, R8, R6;                                            /* 0x5800000018816000 */
        /*0470*/                   SEL R5, R5, RZ, P1;                                         /* 0x20020000fc515c04 */
        /*0478*/                   FMNMX R5, R5, 1, PT;                                        /* 0x080ecfe000515c00 */
                                                                                               /* 0x2202028292929287 */
        /*0488*/                   F2F.F64.F32 R4, R5;                                         /* 0x1000000015311c04 */
        /*0490*/                   DMUL R6, R4, 10;                                            /* 0x5000d00900419c01 */
        /*0498*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
        /*04a0*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
        /*04a8*/                   F2F.F32.F64 R6, R6;                                         /* 0x1000000019a19c04 */
        /*04b0*/                   FMUL R5, R10, R6;                                           /* 0x5800000018a15c00 */
        /*04b8*/                   FMUL R11, R11, R6;                                          /* 0x5800000018b2dc00 */
                                                                                               /* 0x22c042b282020267 */
        /*04c8*/                   FMUL R6, R21, R6;                                           /* 0x5800000019519c00 */
        /*04d0*/                   FFMA R14, R5, R24, R14;                                     /* 0x301c000060539c00 */
        /*04d8*/                   FFMA R12, R11, R24, R12;                                    /* 0x3018000060b31c00 */
        /*04e0*/                   FFMA R13, R6, R24, R13;                                     /* 0x301a000060635c00 */
        /*04e8*/                   ST.E.128.S [R16], R12;                                      /* 0x9400000001031cd5 */
        /*04f0*/                   ISCADD R8.CC, R0, c[0x0][0x140], 0x4;                       /* 0x4001400500021c83 */
        /*04f8*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
                                                                                               /* 0x23f28042c0428047 */
        /*0508*/                   IMAD.HI.X R9, R0, R15, c[0x0][0x144];                       /* 0x209e800510025ce3 */
        /*0510*/                   MOV32I R21, 0x4;                                            /* 0x1800000010055de2 */
        /*0518*/                   LD.E.128 R8, [R8];                                          /* 0x8400000000821cc5 */
        /*0520*/                   ISCADD R22.CC, R0, c[0x0][0x158], 0x2;                      /* 0x4001400560059c43 */
        /*0528*/                   IMAD.HI.X R23, R0, R21, c[0x0][0x15c];                      /* 0x20aa80057005dce3 */
        /*0530*/                   IADD32I R0, R0, 0x1;                                        /* 0x0800000004001c02 */
        /*0538*/                   LD.E R24, [R22];                                            /* 0x8400000001661c85 */
                                                                                               /* 0x2280428282720207 */
        /*0548*/                   FADD R11, R8, -R4;                                          /* 0x500000001082dd00 */
        /*0550*/                   FADD R21, R9, -R5;                                          /* 0x5000000014955d00 */
        /*0558*/                   FADD R10, R10, -R6;                                         /* 0x5000000018a29d00 */
        /*0560*/                   FMNMX R5, |R11|, |R21|, !PT;                                /* 0x081e000054b15cc0 */
        /*0568*/                   FMNMX R4, |R10|, R5, !PT;                                   /* 0x081e000014a11c80 */
        /*0570*/                   LOP32I.AND R7, R4, 0xfe000000;                              /* 0x3bf800000041dc02 */
        /*0578*/                   FMNMX R6, |R10|, R5, PT;                                    /* 0x080e000014a19c80 */
                                                                                               /* 0x2282720042804287 */
        /*0588*/                   IADD32I R8, -R7, 0x7e800000;                                /* 0x09fa000000721e02 */
        /*0590*/                   FMNMX R5, |R11|, |R21|, PT;                                 /* 0x080e000054b15cc0 */
        /*0598*/                   FMUL R6, R6, R8;                                            /* 0x5800000020619c00 */
        /*05a0*/                   FMUL R5, R5, R8;                                            /* 0x5800000020515c00 */
        /*05a8*/                   FMUL R9, R6, R6;                                            /* 0x5800000018625c00 */
        /*05b0*/                   FMUL R6, R4, R8;                                            /* 0x5800000020419c00 */
        /*05b8*/                   FFMA R9, R5, R5, R9;                                        /* 0x3012000014525c00 */
                                                                                               /* 0x2280428042c04287 */
        /*05c8*/                   FFMA R6, R6, R6, R9;                                        /* 0x3012000018619c00 */
        /*05d0*/                   FSETP.GEU.AND P1, PT, |R6|, 1.175494350822287508e-38, PT;   /* 0x270ec0200063dc80 */
        /*05d8*/                   FADD R5, |R11|, |R21|;                                      /* 0x5000000054b15cc0 */
        /*05e0*/              @!P1 FMUL R6, R6, 16777216;                                      /* 0x5800d2e00061a400 */
        /*05e8*/                   FADD R5, |R10|, R5;                                         /* 0x5000000014a15c80 */
        /*05f0*/                   MUFU.RSQ R6, R6;                                            /* 0xc800000014619c00 */
        /*05f8*/                   FSETP.GTU.AND P0, PT, R5, +INF , PT;                        /* 0x260edfe00051dc00 */
                                                                                               /* 0x2292828282827207 */
        /*0608*/              @!P1 FMUL R6, R6, 4096;                                          /* 0x5800d1600061a400 */
        /*0610*/                   FSETP.NEU.AND P1, PT, R4, +INF , PT;                        /* 0x268edfe00043dc00 */
        /*0618*/              @!P0 FMUL R5, R8, R6;                                            /* 0x5800000018816000 */
        /*0620*/                   SEL R5, R5, RZ, P1;                                         /* 0x20020000fc515c04 */
        /*0628*/                   FMNMX R5, R5, 1, PT;                                        /* 0x080ecfe000515c00 */
        /*0630*/                   F2F.F64.F32 R4, R5;                                         /* 0x1000000015311c04 */
        /*0638*/                   DMUL R6, R4, 10;                                            /* 0x5000d00900419c01 */
                                                                                               /* 0x2202620202829297 */
        /*0648*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
        /*0650*/                   DMUL R6, R4, R6;                                            /* 0x5000000018419c01 */
        /*0658*/                   F2F.F32.F64 R6, R6;                                         /* 0x1000000019a19c04 */
        /*0660*/                   FMUL R5, R10, R6;                                           /* 0x5800000018a15c00 */
        /*0668*/                   FMUL R11, R11, R6;                                          /* 0x5800000018b2dc00 */
        /*0670*/                   FMUL R6, R21, R6;                                           /* 0x5800000019519c00 */
        /*0678*/                   FFMA R14, R5, R24, R14;                                     /* 0x301c000060539c00 */
                                                                                               /* 0x22c042b2c2b28207 */
        /*0688*/                   FFMA R12, R11, R24, R12;                                    /* 0x3018000060b31c00 */
        /*0690*/                   FFMA R13, R6, R24, R13;                                     /* 0x301a000060635c00 */
        /*0698*/                   ST.E.128.S [R16], R12;                                      /* 0x9400000001031cd5 */
        /*06a0*/                   ISETP.GT.U32.AND P0, PT, R18, -0x5, PT;                     /* 0x1a0effffed21dc03 */
        /*06a8*/               @P0 NOP.S;                                                      /* 0x40000000000001f4 */
        /*06b0*/                   ISCADD R24.CC, R0, c[0x0][0x158], 0x2;                      /* 0x4001400560061c43 */
        /*06b8*/                   MOV32I R25, 0x4;                                            /* 0x1800000010065de2 */
                                                                                               /* 0x23f2323042b2c207 */
        /*06c8*/                   IMAD.HI.X R25, R0, R25, c[0x0][0x15c];                      /* 0x20b2800570065ce3 */
        /*06d0*/                   ISCADD R22.CC, R0, c[0x0][0x140], 0x4;                      /* 0x4001400500059c83 */
        /*06d8*/                   IMAD.HI.X R23, R0, R15, c[0x0][0x144];                      /* 0x209e80051005dce3 */
        /*06e0*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*06e8*/                   IADD32I R0, R0, 0x4;                                        /* 0x0800000010001c02 */
        /*06f0*/                   LD.E.128 R8, [R22];                                         /* 0x8400000001621cc5 */
        /*06f8*/                   LD.E R18, [R24];                                            /* 0x8400000001849c85 */
                                                                                               /* 0x2280428282720047 */
        /*0708*/                   FADD R8, R8, -R4;                                           /* 0x5000000010821d00 */
        /*0710*/                   FADD R9, R9, -R5;                                           /* 0x5000000014925d00 */
        /*0718*/                   FADD R10, R10, -R6;                                         /* 0x5000000018a29d00 */
        /*0720*/                   FMNMX R5, |R8|, |R9|, !PT;                                  /* 0x081e000024815cc0 */
        /*0728*/                   FMNMX R4, |R10|, R5, !PT;                                   /* 0x081e000014a11c80 */
        /*0730*/                   FMNMX R6, |R10|, R5, PT;                                    /* 0x080e000014a19c80 */
        /*0738*/                   LOP32I.AND R7, R4, 0xfe000000;                              /* 0x3bf800000041dc02 */
                                                                                               /* 0x2282028202804287 */
        /*0748*/                   IADD32I R5, -R7, 0x7e800000;                                /* 0x09fa000000715e02 */
        /*0750*/                   FMUL R7, R6, R5;                                            /* 0x580000001461dc00 */
        /*0758*/                   FMNMX R6, |R8|, |R9|, PT;                                   /* 0x080e000024819cc0 */
        /*0760*/                   FMUL R6, R6, R5;                                            /* 0x5800000014619c00 */
        /*0768*/                   FMUL R7, R7, R7;                                            /* 0x580000001c71dc00 */
        /*0770*/                   FFMA R7, R6, R6, R7;                                        /* 0x300e00001861dc00 */
        /*0778*/                   FMUL R6, R4, R5;                                            /* 0x5800000014419c00 */
                                                                                               /* 0x22828042c0428047 */
        /*0788*/                   FFMA R7, R6, R6, R7;                                        /* 0x300e00001861dc00 */
        /*0790*/                   FADD R6, |R8|, |R9|;                                        /* 0x5000000024819cc0 */
        /*0798*/                   FSETP.GEU.AND P1, PT, |R7|, 1.175494350822287508e-38, PT;   /* 0x270ec0200073dc80 */
        /*07a0*/                   FADD R6, |R10|, R6;                                         /* 0x5000000018a19c80 */
        /*07a8*/                   FSETP.GTU.AND P0, PT, R6, +INF , PT;                        /* 0x260edfe00061dc00 */
        /*07b0*/              @!P1 FMUL R7, R7, 16777216;                                      /* 0x5800d2e00071e400 */
        /*07b8*/                   MUFU.RSQ R11, R7;                                           /* 0xc80000001472dc00 */
                                                                                               /* 0x2292828282828047 */
        /*07c8*/              @!P1 FMUL R11, R11, 4096;                                        /* 0x5800d16000b2e400 */
        /*07d0*/                   FSETP.NEU.AND P1, PT, R4, +INF , PT;                        /* 0x268edfe00043dc00 */
        /*07d8*/              @!P0 FMUL R6, R5, R11;                                           /* 0x580000002c51a000 */
        /*07e0*/                   SEL R6, R6, RZ, P1;                                         /* 0x20020000fc619c04 */
        /*07e8*/                   FMNMX R6, R6, 1, PT;                                        /* 0x080ecfe000619c00 */
        /*07f0*/                   F2F.F64.F32 R6, R6;                                         /* 0x1000000019319c04 */
        /*07f8*/                   DMUL R4, R6, 10;                                            /* 0x5000d00900611c01 */
                                                                                               /* 0x2202620202829297 */
        /*0808*/                   DMUL R4, R6, R4;                                            /* 0x5000000010611c01 */
        /*0810*/                   DMUL R4, R6, R4;                                            /* 0x5000000010611c01 */
        /*0818*/                   F2F.F32.F64 R4, R4;                                         /* 0x1000000011a11c04 */
        /*0820*/                   FMUL R7, R10, R4;                                           /* 0x5800000010a1dc00 */
        /*0828*/                   FMUL R5, R8, R4;                                            /* 0x5800000010815c00 */
        /*0830*/                   FMUL R4, R9, R4;                                            /* 0x5800000010911c00 */
        /*0838*/                   FFMA R14, R7, R18, R14;                                     /* 0x301c000048739c00 */
                                                                                               /* 0x2203f23232e28207 */
        /*0848*/                   FFMA R12, R5, R18, R12;                                     /* 0x3018000048531c00 */
        /*0850*/                   FFMA R13, R4, R18, R13;                                     /* 0x301a000048435c00 */
        /*0858*/                   ST.E.128 [R16], R12;                                        /* 0x9400000001031cc5 */
        /*0860*/                   LD.E.128 R4, [R2];                                          /* 0x8400000000211cc5 */
        /*0868*/                   LD.E.128 R8, [R22+0x10];                                    /* 0x8400000041621cc5 */
        /*0870*/                   LD.E R18, [R24+0x4];                                        /* 0x8400000011849c85 */
        /*0878*/                   FADD R8, R8, -R4;                                           /* 0x5000000010821d00 */
                                                                                               /* 0x2202804282827207 */
        /*0888*/                   FADD R9, R9, -R5;                                           /* 0x5000000014925d00 */
        /*0890*/                   FADD R10, R10, -R6;                                         /* 0x5000000018a29d00 */
        /*0898*/                   FMNMX R5, |R8|, |R9|, !PT;                                  /* 0x081e000024815cc0 */
        /*08a0*/                   FMNMX R4, |R10|, R5, !PT;                                   /* 0x081e000014a11c80 */
        /*08a8*/                   FMNMX R11, |R10|, R5, PT;                                   /* 0x080e000014a2dc80 */
        /*08b0*/                   LOP32I.AND R6, R4, 0xfe000000;                              /* 0x3bf8000000419c02 */
        /*08b8*/                   IADD32I R5, -R6, 0x7e800000;                                /* 0x09fa000000615e02 */
                                                                                               /* 0x2202820282804287 */
        /*08c8*/                   FMNMX R6, |R8|, |R9|, PT;                                   /* 0x080e000024819cc0 */
        /*08d0*/                   FMUL R11, R11, R5;                                          /* 0x5800000014b2dc00 */
        /*08d8*/                   FMUL R6, R6, R5;                                            /* 0x5800000014619c00 */
        /*08e0*/                   FMUL R11, R11, R11;                                         /* 0x580000002cb2dc00 */
        /*08e8*/                   FFMA R11, R6, R6, R11;                                      /* 0x301600001862dc00 */
        /*08f0*/                   FMUL R6, R4, R5;                                            /* 0x5800000014419c00 */
        /*08f8*/                   FFMA R11, R6, R6, R11;                                      /* 0x301600001862dc00 */
                                                                                               /* 0x2282828042c04287 */
        /*0908*/                   FADD R6, |R8|, |R9|;                                        /* 0x5000000024819cc0 */
        /*0910*/                   FSETP.GEU.AND P1, PT, |R11|, 1.175494350822287508e-38, PT;  /* 0x270ec02000b3dc80 */
        /*0918*/                   FADD R6, |R10|, R6;                                         /* 0x5000000018a19c80 */
        /*0920*/                   FSETP.GTU.AND P0, PT, R6, +INF , PT;                        /* 0x260edfe00061dc00 */
